User-Agent: *
Disallow: */apply/*
Allow: /
Disallow: /bitrix/rk.php/
Disallow: /bitrix/rk.php
Disallow: /bitrix/rk.php*
Disallow: *rk.php?goto=
Disallow: *rk.php?
Disallow: *click.php
Disallow: *redirect.php
Disallow: *.pdf
Disallow: *.xls
Disallow: *.doc
Disallow: *.ppt
Disallow: *.txt
Disallow: *utm
Disallow: /bitrix/
Disallow: /basket/
Disallow: /workshop/
Disallow: /constructor/
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*?action=
Disallow: /*index.php$
Disallow: /upload/
Disallow: /search/
Disallow: /*/search/
Disallow: /*auth=yes
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*COURSE_ID=
Disallow: /*?COURSE_ID=
Disallow: /*?utm_source=
Disallow: /*_escaped_fragment*
Disallow: /*?option=
Disallow: /*&view=
Disallow: /*?letter=
Disallow: /*SECTION_CODE=
Disallow: /*ELEMENT_CODE=
Disallow: /*ID=
Disallow: /*?q=
Disallow: /*?
Disallow: /*utm_*
Disallow: /*_openstat
Disallow: /*from=adwords
Disallow: /*/kotel_gazovyy_nastennyy_vaillant_atmotec_pro_vuw_int_240_3_3_dvukhkonturnyy_atmosfernyy/
Disallow: /*/truby_i_fitingi_iz_polietilena_pe_80/
Disallow: /users/
Disallow: /catalog/oborudovanie_danfoss_esbe_icma/
Disallow: /*.pdf
Disallow: /*.xls
Disallow: /*.doc
Disallow: /*.ppt
Disallow: /*.txt
Disallow: /filter/clear/apply/
Disallow: */preconnect/*
Disallow: /*1.jpg*
Disallow: /*1q.png?*
Disallow: /catalog/terrasnaya_doska/*
Disallow: /catalog/terrasnaya_doska_iz_dpk/*
Disallow: /catalog/komplektuyushchie_dlya_montazha/*
Disallow: /catalog/stupeni_iz_dpk/*
Disallow: /catalog/gryadki_iz_dpk/*
Disallow: /catalog/ograzhdeniya_iz_dpk/*
Allow: /*/css/*.css
Allow: /*/js/*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Clean-param: utm_source&utm_medium&utm_term&utm_content&utm_campaign&yclid&gclid&_openstat&from /
Host: https://metprof-vrn.ru
Sitemap: https://metprof-vrn.ru/sitemap.xml
